pattern1
occurrence1
192.50000, 67.00000
193.00000, 67.00000
193.50000, 67.00000
pattern201
occurrence1
140.00000, 55.00000
141.00000, 55.00000
141.50000, 53.00000
142.00000, 53.00000
142.50000, 48.00000
144.00000, 36.00000
occurrence2
149.00000, 79.00000
150.00000, 79.00000
150.50000, 76.00000
151.00000, 74.00000
151.50000, 72.00000
occurrence3
157.00000, 89.00000
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
occurrence4
157.50000, 88.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
pattern202
occurrence1
140.00000, 77.00000
140.50000, 48.00000
141.00000, 53.00000
141.50000, 53.00000
occurrence2
173.00000, 83.00000
173.50000, 55.00000
174.00000, 60.00000
174.50000, 57.00000
175.50000, 54.00000
pattern203
occurrence1
141.50000, 55.00000
142.00000, 53.00000
142.50000, 48.00000
143.00000, 53.00000
occurrence2
150.50000, 76.00000
151.00000, 74.00000
151.50000, 72.00000
152.00000, 71.00000
153.00000, 55.00000
occurrence3
170.00000, 53.00000
170.50000, 50.00000
171.00000, 43.00000
171.50000, 52.00000
172.00000, 57.00000
occurrence4
171.00000, 55.00000
171.50000, 52.00000
172.00000, 45.00000
172.50000, 53.00000
173.00000, 59.00000
occurrence5
172.00000, 57.00000
172.50000, 53.00000
173.00000, 47.00000
173.50000, 55.00000
174.00000, 60.00000
occurrence6
172.00000, 81.00000
172.50000, 77.00000
173.00000, 71.00000
173.50000, 79.00000
174.00000, 84.00000
occurrence7
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
occurrence8
184.00000, 71.00000
184.50000, 67.00000
185.00000, 67.00000
185.50000, 67.00000
occurrence9
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
occurrence10
192.00000, 71.00000
192.50000, 67.00000
193.00000, 67.00000
193.50000, 67.00000
pattern204
occurrence1
141.50000, 62.00000
142.00000, 62.00000
142.50000, 48.00000
143.00000, 53.00000
occurrence2
154.50000, 72.00000
155.00000, 74.00000
155.50000, 59.00000
156.00000, 62.00000
157.00000, 55.00000
occurrence3
159.00000, 84.00000
159.50000, 83.00000
160.00000, 72.00000
160.50000, 72.00000
occurrence4
178.50000, 64.00000
179.00000, 62.00000
179.50000, 48.00000
180.00000, 55.00000
occurrence5
186.50000, 64.00000
187.00000, 62.00000
187.50000, 48.00000
188.00000, 55.00000
occurrence6
198.50000, 64.00000
199.00000, 62.00000
199.50000, 48.00000
200.00000, 55.00000
202.00000, 55.00000
pattern205
occurrence1
142.00000, 55.00000
143.00000, 55.00000
143.50000, 53.00000
144.00000, 36.00000
occurrence2
148.00000, 79.00000
149.00000, 79.00000
149.50000, 78.00000
150.00000, 60.00000
occurrence3
156.00000, 77.00000
157.00000, 77.00000
157.50000, 76.00000
158.00000, 55.00000
pattern206
occurrence1
142.00000, 62.00000
143.00000, 53.00000
143.50000, 53.00000
144.00000, 36.00000
occurrence2
144.00000, 84.00000
145.00000, 72.00000
145.50000, 74.00000
146.00000, 60.00000
pattern207
occurrence1
142.50000, 48.00000
143.00000, 53.00000
143.50000, 53.00000
144.00000, 36.00000
occurrence2
146.50000, 74.00000
147.00000, 76.00000
147.50000, 77.00000
148.00000, 60.00000
occurrence3
175.00000, 76.00000
175.50000, 78.00000
176.00000, 79.00000
176.50000, 67.00000
pattern208
occurrence1
143.00000, 55.00000
143.50000, 55.00000
145.00000, 55.00000
145.50000, 55.00000
occurrence2
163.50000, 61.00000
164.00000, 62.00000
165.50000, 61.00000
166.00000, 62.00000
167.00000, 71.00000
167.50000, 63.00000
168.00000, 64.00000
pattern209
occurrence1
143.50000, 62.00000
144.00000, 48.00000
145.00000, 52.00000
145.50000, 52.00000
146.00000, 52.00000
146.50000, 48.00000
147.00000, 52.00000
147.50000, 52.00000
148.00000, 52.00000
148.50000, 48.00000
149.00000, 52.00000
149.50000, 52.00000
150.00000, 52.00000
150.50000, 48.00000
151.00000, 52.00000
occurrence2
160.00000, 84.00000
160.50000, 72.00000
161.50000, 71.00000
162.00000, 72.00000
162.50000, 72.00000
163.00000, 69.00000
163.50000, 73.00000
164.00000, 74.00000
164.50000, 74.00000
165.00000, 69.00000
165.50000, 73.00000
166.00000, 74.00000
166.50000, 74.00000
167.00000, 71.00000
167.50000, 75.00000
168.00000, 76.00000
pattern210
occurrence1
143.50000, 84.00000
144.00000, 84.00000
145.00000, 72.00000
145.50000, 74.00000
occurrence2
161.50000, 59.00000
162.00000, 60.00000
163.00000, 45.00000
163.50000, 49.00000
pattern211
occurrence1
144.00000, 48.00000
145.00000, 52.00000
145.50000, 52.00000
146.00000, 52.00000
occurrence2
147.50000, 77.00000
148.50000, 78.00000
149.00000, 79.00000
149.50000, 78.00000
pattern212
occurrence1
144.00000, 79.00000
145.00000, 72.00000
145.50000, 74.00000
146.00000, 60.00000
occurrence2
150.00000, 67.00000
151.00000, 60.00000
151.50000, 60.00000
152.00000, 48.00000
pattern213
occurrence1
145.00000, 55.00000
145.50000, 52.00000
146.00000, 52.00000
146.50000, 48.00000
occurrence2
150.00000, 79.00000
150.50000, 76.00000
151.00000, 74.00000
151.50000, 72.00000
153.00000, 79.00000
153.50000, 69.00000
occurrence3
150.50000, 76.00000
151.00000, 74.00000
151.50000, 72.00000
152.00000, 67.00000
occurrence4
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
occurrence5
181.50000, 91.00000
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
occurrence6
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
occurrence7
189.50000, 91.00000
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
occurrence8
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
pattern214
occurrence1
145.00000, 60.00000
145.50000, 60.00000
146.00000, 60.00000
146.50000, 48.00000
occurrence2
148.00000, 79.00000
148.50000, 78.00000
149.00000, 79.00000
149.50000, 66.00000
occurrence3
156.00000, 89.00000
156.50000, 88.00000
157.00000, 89.00000
157.50000, 76.00000
occurrence4
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 74.00000
159.00000, 84.00000
159.50000, 83.00000
occurrence5
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
160.50000, 72.00000
occurrence6
180.50000, 91.00000
181.00000, 91.00000
181.50000, 91.00000
182.00000, 77.00000
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
occurrence7
188.50000, 91.00000
189.00000, 91.00000
189.50000, 91.00000
190.00000, 77.00000
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
pattern215
occurrence1
145.50000, 55.00000
146.00000, 52.00000
146.50000, 48.00000
147.00000, 52.00000
occurrence2
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
occurrence3
172.00000, 81.00000
172.50000, 77.00000
173.00000, 71.00000
173.50000, 79.00000
174.00000, 84.00000
174.50000, 81.00000
175.00000, 76.00000
175.50000, 78.00000
176.00000, 79.00000
177.00000, 74.00000
occurrence4
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
occurrence5
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
pattern216
occurrence1
146.00000, 55.00000
147.00000, 55.00000
147.50000, 52.00000
148.00000, 52.00000
148.50000, 48.00000
occurrence2
147.00000, 55.00000
147.50000, 52.00000
148.00000, 52.00000
148.50000, 48.00000
occurrence3
149.00000, 79.00000
150.00000, 79.00000
150.50000, 76.00000
151.00000, 74.00000
151.50000, 72.00000
153.00000, 79.00000
153.50000, 69.00000
occurrence4
150.50000, 76.00000
151.00000, 74.00000
151.50000, 72.00000
152.00000, 67.00000
occurrence5
157.00000, 89.00000
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
occurrence6
157.50000, 88.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
occurrence7
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
occurrence8
181.50000, 91.00000
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
occurrence9
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
occurrence10
189.50000, 91.00000
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
occurrence11
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
pattern217
occurrence1
146.50000, 48.00000
147.00000, 52.00000
147.50000, 52.00000
148.00000, 52.00000
occurrence2
153.00000, 79.00000
153.50000, 81.00000
154.00000, 83.00000
154.50000, 84.00000
occurrence3
153.50000, 81.00000
154.00000, 83.00000
154.50000, 84.00000
155.00000, 86.00000
occurrence4
161.00000, 67.00000
161.50000, 71.00000
162.00000, 72.00000
162.50000, 72.00000
163.00000, 69.00000
163.50000, 73.00000
164.00000, 74.00000
164.50000, 74.00000
165.00000, 69.00000
165.50000, 73.00000
166.00000, 74.00000
occurrence5
165.00000, 69.00000
165.50000, 73.00000
166.00000, 74.00000
166.50000, 74.00000
167.00000, 71.00000
167.50000, 75.00000
168.00000, 76.00000
168.50000, 76.00000
169.00000, 72.00000
169.50000, 76.00000
170.00000, 77.00000
171.50000, 76.00000
172.00000, 81.00000
172.50000, 77.00000
173.00000, 71.00000
173.50000, 79.00000
174.00000, 72.00000
174.50000, 81.00000
175.50000, 78.00000
176.00000, 79.00000
occurrence6
169.00000, 72.00000
169.50000, 76.00000
170.00000, 77.00000
170.50000, 74.00000
171.50000, 76.00000
172.00000, 81.00000
172.50000, 77.00000
173.00000, 71.00000
173.50000, 79.00000
174.00000, 84.00000
174.50000, 57.00000
pattern218
occurrence1
146.50000, 62.00000
147.00000, 60.00000
147.50000, 60.00000
148.00000, 52.00000
occurrence2
162.00000, 72.00000
162.50000, 72.00000
163.00000, 69.00000
163.50000, 61.00000
occurrence3
166.00000, 74.00000
166.50000, 74.00000
167.00000, 71.00000
167.50000, 63.00000
pattern219
occurrence1
147.00000, 60.00000
147.50000, 60.00000
148.00000, 60.00000
148.50000, 48.00000
occurrence2
156.00000, 89.00000
156.50000, 88.00000
157.00000, 89.00000
157.50000, 76.00000
occurrence3
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 74.00000
159.00000, 84.00000
159.50000, 83.00000
occurrence4
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
160.50000, 72.00000
occurrence5
180.50000, 91.00000
181.00000, 91.00000
181.50000, 91.00000
182.00000, 77.00000
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
occurrence6
188.50000, 91.00000
189.00000, 91.00000
189.50000, 91.00000
190.00000, 77.00000
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
pattern220
occurrence1
147.00000, 64.00000
147.50000, 60.00000
148.00000, 60.00000
148.50000, 48.00000
occurrence2
174.50000, 57.00000
175.00000, 52.00000
175.50000, 54.00000
176.00000, 43.00000
pattern221
occurrence1
147.00000, 76.00000
147.50000, 60.00000
148.00000, 60.00000
148.50000, 66.00000
occurrence2
178.50000, 64.00000
179.00000, 50.00000
179.50000, 48.00000
180.00000, 55.00000
occurrence3
186.50000, 64.00000
187.00000, 50.00000
187.50000, 48.00000
188.00000, 55.00000
occurrence4
198.50000, 64.00000
199.00000, 50.00000
199.50000, 48.00000
200.00000, 55.00000
pattern222
occurrence1
147.50000, 55.00000
148.00000, 52.00000
148.50000, 48.00000
149.00000, 52.00000
occurrence2
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
occurrence3
171.00000, 79.00000
171.50000, 76.00000
172.00000, 69.00000
172.50000, 77.00000
173.00000, 83.00000
173.50000, 79.00000
174.00000, 72.00000
174.50000, 81.00000
175.00000, 76.00000
occurrence4
172.00000, 81.00000
172.50000, 77.00000
173.00000, 71.00000
173.50000, 79.00000
174.00000, 84.00000
174.50000, 81.00000
175.00000, 76.00000
175.50000, 78.00000
176.00000, 79.00000
occurrence5
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
occurrence6
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
pattern223
occurrence1
147.50000, 60.00000
148.00000, 60.00000
149.00000, 60.00000
149.50000, 60.00000
150.00000, 60.00000
151.00000, 55.00000
occurrence2
155.50000, 76.00000
156.00000, 77.00000
157.00000, 77.00000
157.50000, 76.00000
158.00000, 77.00000
occurrence3
156.00000, 77.00000
157.00000, 77.00000
157.50000, 76.00000
158.00000, 77.00000
occurrence4
156.00000, 89.00000
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 74.00000
159.00000, 84.00000
pattern224
occurrence1
147.50000, 65.00000
148.00000, 60.00000
148.50000, 66.00000
149.00000, 60.00000
occurrence2
172.50000, 53.00000
173.00000, 47.00000
173.50000, 55.00000
174.00000, 48.00000
174.50000, 57.00000
occurrence3
172.50000, 77.00000
173.00000, 71.00000
173.50000, 79.00000
174.00000, 72.00000
174.50000, 81.00000
pattern225
occurrence1
148.00000, 55.00000
148.50000, 48.00000
149.00000, 52.00000
149.50000, 52.00000
occurrence2
150.50000, 76.00000
151.00000, 67.00000
151.50000, 72.00000
152.00000, 71.00000
153.00000, 67.00000
occurrence3
174.50000, 81.00000
175.00000, 76.00000
175.50000, 78.00000
176.00000, 79.00000
177.00000, 74.00000
pattern226
occurrence1
149.00000, 55.00000
149.50000, 52.00000
150.00000, 52.00000
150.50000, 48.00000
occurrence2
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
occurrence3
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
occurrence4
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
pattern227
occurrence1
149.00000, 60.00000
149.50000, 60.00000
150.00000, 60.00000
150.50000, 48.00000
occurrence2
156.00000, 89.00000
156.50000, 88.00000
157.00000, 89.00000
157.50000, 76.00000
occurrence3
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 74.00000
159.00000, 84.00000
occurrence4
180.50000, 91.00000
181.00000, 91.00000
181.50000, 91.00000
182.00000, 77.00000
182.50000, 88.00000
183.00000, 86.00000
occurrence5
181.00000, 91.00000
181.50000, 91.00000
182.00000, 89.00000
182.50000, 76.00000
183.00000, 86.00000
183.50000, 84.00000
occurrence6
188.50000, 91.00000
189.00000, 91.00000
189.50000, 91.00000
190.00000, 77.00000
190.50000, 88.00000
191.00000, 86.00000
occurrence7
189.00000, 91.00000
189.50000, 91.00000
190.00000, 89.00000
190.50000, 76.00000
191.00000, 86.00000
191.50000, 84.00000
pattern228
occurrence1
149.00000, 67.00000
149.50000, 55.00000
150.00000, 55.00000
150.50000, 48.00000
occurrence2
159.50000, 83.00000
160.00000, 72.00000
160.50000, 72.00000
161.00000, 67.00000
161.50000, 71.00000
162.00000, 72.00000
pattern229
occurrence1
149.50000, 55.00000
150.00000, 52.00000
150.50000, 48.00000
151.00000, 52.00000
occurrence2
171.00000, 79.00000
171.50000, 76.00000
172.00000, 69.00000
172.50000, 77.00000
173.00000, 83.00000
174.50000, 81.00000
175.00000, 76.00000
175.50000, 78.00000
occurrence3
172.00000, 81.00000
172.50000, 77.00000
173.00000, 71.00000
173.50000, 79.00000
174.00000, 84.00000
occurrence4
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
occurrence5
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
pattern230
occurrence1
149.50000, 60.00000
150.00000, 60.00000
151.00000, 60.00000
151.50000, 60.00000
152.00000, 62.00000
occurrence2
150.00000, 60.00000
151.00000, 60.00000
151.50000, 60.00000
152.00000, 62.00000
occurrence3
160.00000, 72.00000
160.50000, 72.00000
161.50000, 71.00000
162.00000, 72.00000
162.50000, 72.00000
occurrence4
160.50000, 72.00000
161.50000, 71.00000
162.00000, 72.00000
162.50000, 72.00000
occurrence5
164.00000, 74.00000
164.50000, 74.00000
165.50000, 73.00000
166.00000, 74.00000
166.50000, 74.00000
occurrence6
164.50000, 74.00000
165.50000, 73.00000
166.00000, 74.00000
166.50000, 74.00000
pattern231
occurrence1
149.50000, 66.00000
150.00000, 52.00000
150.50000, 48.00000
151.00000, 52.00000
occurrence2
184.00000, 83.00000
184.50000, 67.00000
185.00000, 67.00000
185.50000, 67.00000
186.00000, 76.00000
occurrence3
192.00000, 83.00000
192.50000, 67.00000
193.00000, 67.00000
193.50000, 67.00000
194.00000, 76.00000
occurrence4
196.00000, 83.00000
196.50000, 67.00000
197.00000, 67.00000
197.50000, 67.00000
198.00000, 76.00000
pattern232
occurrence1
150.00000, 55.00000
150.50000, 48.00000
151.00000, 52.00000
151.50000, 52.00000
occurrence2
174.50000, 81.00000
175.00000, 76.00000
175.50000, 78.00000
176.00000, 79.00000
pattern233
occurrence1
150.00000, 67.00000
151.00000, 67.00000
151.50000, 55.00000
152.00000, 36.00000
occurrence2
155.50000, 88.00000
156.50000, 88.00000
157.00000, 77.00000
157.50000, 55.00000
pattern234
occurrence1
150.50000, 48.00000
151.00000, 52.00000
151.50000, 52.00000
152.00000, 48.00000
occurrence2
167.50000, 75.00000
168.00000, 76.00000
168.50000, 76.00000
169.00000, 72.00000
occurrence3
173.50000, 79.00000
174.00000, 84.00000
174.50000, 81.00000
175.00000, 76.00000
pattern235
occurrence1
151.00000, 60.00000
151.50000, 60.00000
152.00000, 48.00000
153.00000, 53.00000
153.50000, 53.00000
occurrence2
181.50000, 91.00000
182.00000, 89.00000
182.50000, 76.00000
183.50000, 84.00000
184.00000, 83.00000
185.00000, 79.00000
occurrence3
189.50000, 91.00000
190.00000, 89.00000
190.50000, 76.00000
191.50000, 84.00000
192.00000, 83.00000
193.00000, 79.00000
pattern236
occurrence1
151.50000, 72.00000
152.00000, 67.00000
153.00000, 67.00000
153.50000, 53.00000
occurrence2
172.00000, 81.00000
172.50000, 77.00000
173.50000, 79.00000
174.00000, 60.00000
pattern237
occurrence1
152.00000, 62.00000
153.00000, 59.00000
153.50000, 59.00000
154.00000, 55.00000
154.50000, 48.00000
156.50000, 48.00000
occurrence2
157.50000, 88.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 72.00000
pattern238
occurrence1
152.00000, 67.00000
153.00000, 67.00000
153.50000, 53.00000
154.00000, 53.00000
occurrence2
174.50000, 81.00000
175.50000, 78.00000
176.00000, 67.00000
176.50000, 67.00000
pattern239
occurrence1
153.00000, 67.00000
153.50000, 53.00000
154.00000, 53.00000
154.50000, 48.00000
occurrence2
183.00000, 86.00000
183.50000, 72.00000
184.00000, 71.00000
184.50000, 67.00000
occurrence3
191.00000, 86.00000
191.50000, 72.00000
192.00000, 71.00000
192.50000, 67.00000
pattern240
occurrence1
153.50000, 55.00000
154.00000, 53.00000
154.50000, 48.00000
155.00000, 53.00000
occurrence2
171.00000, 79.00000
171.50000, 76.00000
172.00000, 69.00000
172.50000, 77.00000
173.00000, 83.00000
173.50000, 79.00000
174.00000, 72.00000
174.50000, 81.00000
175.00000, 76.00000
175.50000, 78.00000
occurrence3
172.00000, 81.00000
172.50000, 77.00000
173.00000, 71.00000
173.50000, 79.00000
174.00000, 84.00000
174.50000, 81.00000
175.00000, 76.00000
175.50000, 78.00000
176.00000, 79.00000
177.00000, 74.00000
occurrence4
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
occurrence5
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
pattern241
occurrence1
153.50000, 59.00000
154.00000, 55.00000
154.50000, 48.00000
155.00000, 53.00000
155.50000, 53.00000
occurrence2
154.00000, 55.00000
154.50000, 48.00000
155.00000, 53.00000
155.50000, 53.00000
occurrence3
174.00000, 84.00000
174.50000, 81.00000
175.00000, 76.00000
175.50000, 78.00000
176.00000, 79.00000
177.00000, 74.00000
pattern242
occurrence1
153.50000, 69.00000
154.00000, 55.00000
155.00000, 55.00000
155.50000, 55.00000
156.00000, 55.00000
157.00000, 55.00000
occurrence2
160.00000, 84.00000
160.50000, 72.00000
161.50000, 71.00000
162.00000, 72.00000
162.50000, 72.00000
163.50000, 73.00000
164.00000, 74.00000
164.50000, 74.00000
165.50000, 73.00000
166.00000, 74.00000
166.50000, 74.00000
pattern243
occurrence1
